First Model,Second Model,No. of common elements,Difference in availability,No. of diverging elements
0,1,120,45,0
0,2,120,79,0
0,3,120,121,0
0,4,120,289,0
0,5,120,826,0
0,6,118,109,2
0,7,120,173,0
0,8,120,218,0
0,9,120,270,0
0,10,120,516,0
0,11,120,1359,0
0,12,120,249,0
0,13,120,357,0
0,14,120,420,0
0,15,120,517,0
0,16,120,989,0
0,17,120,2765,0
0,18,120,532,0
0,19,120,822,0
0,20,120,1003,0
0,21,120,1358,0
0,22,120,3842,0
0,23,120,13750,0
0,24,120,8158,0
0,25,120,11804,0
0,26,120,13868,0
0,27,120,16685,0
0,28,120,21216,0
0,29,120,23409,0
0,30,120,22553,0
0,31,120,22997,0
0,32,120,23217,0
0,33,120,23442,0
0,34,120,23747,0
0,35,120,23854,0
1,2,165,34,0
1,3,165,76,0
1,4,165,244,0
1,5,165,781,0
1,6,158,64,7
1,7,165,128,0
1,8,165,173,0
1,9,165,225,0
1,10,165,471,0
1,11,165,1314,0
1,12,164,204,1
1,13,165,312,0
1,14,165,375,0
1,15,165,472,0
1,16,165,944,0
1,17,165,2720,0
1,18,165,487,0
1,19,165,777,0
1,20,165,958,0
1,21,165,1313,0
1,22,165,3797,0
1,23,165,13705,0
1,24,165,8113,0
1,25,165,11759,0
1,26,165,13823,0
1,27,165,16640,0
1,28,165,21171,0
1,29,165,23364,0
1,30,165,22508,0
1,31,165,22952,0
1,32,165,23172,0
1,33,165,23397,0
1,34,165,23702,0
1,35,165,23809,0
2,3,199,42,0
2,4,199,210,0
2,5,199,747,0
2,6,173,30,26
2,7,194,94,5
2,8,196,139,3
2,9,199,191,0
2,10,199,437,0
2,11,199,1280,0
2,12,192,170,7
2,13,197,278,2
2,14,199,341,0
2,15,199,438,0
2,16,199,910,0
2,17,199,2686,0
2,18,196,453,3
2,19,198,743,1
2,20,199,924,0
2,21,199,1279,0
2,22,199,3763,0
2,23,199,13671,0
2,24,198,8079,1
2,25,199,11725,0
2,26,199,13789,0
2,27,199,16606,0
2,28,199,21137,0
2,29,199,23330,0
2,30,198,22474,1
2,31,199,22918,0
2,32,199,23138,0
2,33,199,23363,0
2,34,199,23668,0
2,35,199,23775,0
3,4,241,168,0
3,5,241,705,0
3,6,193,12,36
3,7,223,52,18
3,8,231,97,10
3,9,239,149,2
3,10,241,395,0
3,11,241,1238,0
3,12,224,128,17
3,13,237,236,4
3,14,241,299,0
3,15,241,396,0
3,16,241,868,0
3,17,241,2644,0
3,18,237,411,4
3,19,240,701,1
3,20,241,882,0
3,21,241,1237,0
3,22,241,3721,0
3,23,241,13629,0
3,24,240,8037,1
3,25,241,11683,0
3,26,241,13747,0
3,27,241,16564,0
3,28,241,21095,0
3,29,241,23288,0
3,30,240,22432,1
3,31,241,22876,0
3,32,241,23096,0
3,33,241,23321,0
3,34,241,23626,0
3,35,241,23733,0
4,5,409,537,0
4,6,226,180,3
4,7,283,116,10
4,8,320,71,18
4,9,354,19,36
4,10,404,227,5
4,11,409,1070,0
4,12,317,40,52
4,13,368,68,41
4,14,388,131,21
4,15,403,228,6
4,16,409,700,0
4,17,409,2476,0
4,18,378,243,31
4,19,401,533,8
4,20,406,714,3
4,21,409,1069,0
4,22,409,3553,0
4,23,409,13461,0
4,24,401,7869,8
4,25,407,11515,2
4,26,408,13579,1
4,27,409,16396,0
4,28,409,20927,0
4,29,409,23120,0
4,30,408,22264,1
4,31,409,22708,0
4,32,409,22928,0
4,33,409,23153,0
4,34,409,23458,0
4,35,409,23565,0
5,6,229,717,0
5,7,293,653,0
5,8,338,608,0
5,9,390,556,0
5,10,622,310,14
5,11,931,533,15
5,12,367,577,2
5,13,473,469,4
5,14,530,406,10
5,15,609,309,28
5,16,865,163,81
5,17,946,1939,0
5,18,566,294,86
5,19,718,4,224
5,20,790,177,156
5,21,867,532,79
5,22,937,3016,9
5,23,946,12924,0
5,24,810,7332,136
5,25,902,10978,44
5,26,920,13042,26
5,27,929,15859,17
5,28,944,20390,2
5,29,946,22583,0
5,30,909,21727,37
5,31,932,22171,14
5,32,938,22391,8
5,33,940,22616,6
5,34,945,22921,1
5,35,946,23028,0
6,7,229,64,0
6,8,229,109,0
6,9,229,161,0
6,10,229,407,0
6,11,229,1250,0
6,12,226,140,3
6,13,229,248,0
6,14,229,311,0
6,15,229,408,0
6,16,229,880,0
6,17,229,2656,0
6,18,229,423,0
6,19,229,713,0
6,20,229,894,0
6,21,229,1249,0
6,22,229,3733,0
6,23,229,13641,0
6,24,229,8049,0
6,25,229,11695,0
6,26,229,13759,0
6,27,229,16576,0
6,28,229,21107,0
6,29,229,23300,0
6,30,229,22444,0
6,31,229,22888,0
6,32,229,23108,0
6,33,229,23333,0
6,34,229,23638,0
6,35,229,23745,0
7,8,293,45,0
7,9,293,97,0
7,10,293,343,0
7,11,293,1186,0
7,12,276,76,17
7,13,293,184,0
7,14,293,247,0
7,15,293,344,0
7,16,293,816,0
7,17,293,2592,0
7,18,289,359,4
7,19,293,649,0
7,20,293,830,0
7,21,293,1185,0
7,22,293,3669,0
7,23,293,13577,0
7,24,291,7985,2
7,25,293,11631,0
7,26,293,13695,0
7,27,293,16512,0
7,28,293,21043,0
7,29,293,23236,0
7,30,292,22380,1
7,31,293,22824,0
7,32,293,23044,0
7,33,293,23269,0
7,34,293,23574,0
7,35,293,23681,0
8,9,338,52,0
8,10,338,298,0
8,11,338,1141,0
8,12,299,31,39
8,13,331,139,7
8,14,337,202,1
8,15,338,299,0
8,16,338,771,0
8,17,338,2547,0
8,18,330,314,8
8,19,337,604,1
8,20,338,785,0
8,21,338,1140,0
8,22,338,3624,0
8,23,338,13532,0
8,24,335,7940,3
8,25,338,11586,0
8,26,338,13650,0
8,27,338,16467,0
8,28,338,20998,0
8,29,338,23191,0
8,30,337,22335,1
8,31,338,22779,0
8,32,338,22999,0
8,33,338,23224,0
8,34,338,23529,0
8,35,338,23636,0
9,10,390,246,0
9,11,390,1089,0
9,12,323,21,46
9,13,375,87,15
9,14,386,150,4
9,15,390,247,0
9,16,390,719,0
9,17,390,2495,0
9,18,374,262,16
9,19,387,552,3
9,20,390,733,0
9,21,390,1088,0
9,22,390,3572,0
9,23,390,13480,0
9,24,387,7888,3
9,25,390,11534,0
9,26,390,13598,0
9,27,390,16415,0
9,28,390,20946,0
9,29,390,23139,0
9,30,389,22283,1
9,31,390,22727,0
9,32,390,22947,0
9,33,390,23172,0
9,34,390,23477,0
9,35,390,23584,0
10,11,636,843,0
10,12,364,267,5
10,13,460,159,17
10,14,502,96,38
10,15,560,1,76
10,16,636,473,0
10,17,636,2249,0
10,18,501,16,135
10,19,579,306,57
10,20,615,487,21
10,21,632,842,4
10,22,636,3326,0
10,23,636,13234,0
10,24,601,7642,35
10,25,629,11288,7
10,26,635,13352,1
10,27,635,16169,1
10,28,636,20700,0
10,29,636,22893,0
10,30,628,22037,8
10,31,636,22481,0
10,32,636,22701,0
10,33,636,22926,0
10,34,636,23231,0
10,35,636,23338,0
11,12,369,1110,0
11,13,477,1002,0
11,14,540,939,0
11,15,637,842,0
11,16,1065,370,44
11,17,1467,1406,12
11,18,634,827,18
11,19,873,537,69
11,20,1008,356,115
11,21,1179,1,299
11,22,1448,2483,31
11,23,1479,12391,0
11,24,1162,6799,317
11,25,1365,10445,114
11,26,1414,12509,65
11,27,1444,15326,35
11,28,1476,19857,3
11,29,1479,22050,0
11,30,1406,21194,73
11,31,1459,21638,20
11,32,1467,21858,12
11,33,1471,22083,8
11,34,1477,22388,2
11,35,1479,22495,0
12,13,369,108,0
12,14,369,171,0
12,15,369,268,0
12,16,369,740,0
12,17,369,2516,0
12,18,368,283,1
12,19,369,573,0
12,20,369,754,0
12,21,369,1109,0
12,22,369,3593,0
12,23,369,13501,0
12,24,369,7909,0
12,25,369,11555,0
12,26,369,13619,0
12,27,369,16436,0
12,28,369,20967,0
12,29,369,23160,0
12,30,369,22304,0
12,31,369,22748,0
12,32,369,22968,0
12,33,369,23193,0
12,34,369,23498,0
12,35,369,23605,0
13,14,477,63,0
13,15,477,160,0
13,16,477,632,0
13,17,477,2408,0
13,18,454,175,23
13,19,477,465,0
13,20,477,646,0
13,21,477,1001,0
13,22,477,3485,0
13,23,477,13393,0
13,24,472,7801,5
13,25,477,11447,0
13,26,477,13511,0
13,27,477,16328,0
13,28,477,20859,0
13,29,477,23052,0
13,30,475,22196,2
13,31,477,22640,0
13,32,477,22860,0
13,33,477,23085,0
13,34,477,23390,0
13,35,477,23497,0
14,15,540,97,0
14,16,540,569,0
14,17,540,2345,0
14,18,486,112,54
14,19,533,402,7
14,20,540,583,0
14,21,540,938,0
14,22,540,3422,0
14,23,540,13330,0
14,24,532,7738,8
14,25,540,11384,0
14,26,540,13448,0
14,27,540,16265,0
14,28,540,20796,0
14,29,540,22989,0
14,30,538,22133,2
14,31,540,22577,0
14,32,540,22797,0
14,33,540,23022,0
14,34,540,23327,0
14,35,540,23434,0
15,16,637,472,0
15,17,637,2248,0
15,18,529,15,108
15,19,611,305,26
15,20,632,486,5
15,21,637,841,0
15,22,637,3325,0
15,23,637,13233,0
15,24,619,7641,18
15,25,637,11287,0
15,26,637,13351,0
15,27,637,16168,0
15,28,637,20699,0
15,29,637,22892,0
15,30,635,22036,2
15,31,637,22480,0
15,32,637,22700,0
15,33,637,22925,0
15,34,637,23230,0
15,35,637,23337,0
16,17,1109,1776,0
16,18,623,457,29
16,19,842,167,100
16,20,950,14,159
16,21,1041,369,68
16,22,1109,2853,0
16,23,1109,12761,0
16,24,974,7169,135
16,25,1086,10815,23
16,26,1101,12879,8
16,27,1107,15696,2
16,28,1109,20227,0
16,29,1109,22420,0
16,30,1086,21564,23
16,31,1107,22008,2
16,32,1109,22228,0
16,33,1109,22453,0
16,34,1109,22758,0
16,35,1109,22865,0
17,18,652,2233,0
17,19,940,1943,2
17,20,1115,1762,8
17,21,1439,1407,39
17,22,2562,1077,323
17,23,2884,10985,1
17,24,2043,5393,842
17,25,2533,9039,352
17,26,2669,11103,216
17,27,2774,13920,111
17,28,2879,18451,6
17,29,2885,20644,0
17,30,2733,19788,152
17,31,2831,20232,54
17,32,2858,20452,27
17,33,2871,20677,14
17,34,2882,20982,3
17,35,2885,21089,0
18,19,652,290,0
18,20,652,471,0
18,21,652,826,0
18,22,652,3310,0
18,23,652,13218,0
18,24,652,7626,0
18,25,652,11272,0
18,26,652,13336,0
18,27,652,16153,0
18,28,652,20684,0
18,29,652,22877,0
18,30,652,22021,0
18,31,652,22465,0
18,32,652,22685,0
18,33,652,22910,0
18,34,652,23215,0
18,35,652,23322,0
19,20,942,181,0
19,21,942,536,0
19,22,942,3020,0
19,23,942,12928,0
19,24,899,7336,43
19,25,941,10982,1
19,26,942,13046,0
19,27,942,15863,0
19,28,942,20394,0
19,29,942,22587,0
19,30,936,21731,6
19,31,942,22175,0
19,32,942,22395,0
19,33,942,22620,0
19,34,942,22925,0
19,35,942,23032,0
20,21,1123,355,0
20,22,1123,2839,0
20,23,1123,12747,0
20,24,1047,7155,76
20,25,1120,10801,3
20,26,1123,12865,0
20,27,1123,15682,0
20,28,1123,20213,0
20,29,1123,22406,0
20,30,1112,21550,11
20,31,1123,21994,0
20,32,1123,22214,0
20,33,1123,22439,0
20,34,1123,22744,0
20,35,1123,22851,0
21,22,1478,2484,0
21,23,1478,12392,0
21,24,1327,6800,151
21,25,1463,10446,15
21,26,1474,12510,4
21,27,1478,15327,0
21,28,1478,19858,0
21,29,1478,22051,0
21,30,1464,21195,14
21,31,1478,21639,0
21,32,1478,21859,0
21,33,1478,22084,0
21,34,1478,22389,0
21,35,1478,22496,0
22,23,3962,9908,0
22,24,3000,4316,962
22,25,3684,7962,278
22,26,3827,10026,135
22,27,3917,12843,45
22,28,3962,17374,0
22,29,3962,19567,0
22,30,3869,18711,93
22,31,3942,19155,20
22,32,3957,19375,5
22,33,3958,19600,4
22,34,3962,19905,0
22,35,3962,20012,0
23,24,7489,5592,789
23,25,10320,1946,1604
23,26,11548,118,2322
23,27,12776,2935,1094
23,28,13795,7466,75
23,29,13870,9659,0
23,30,13495,8803,375
23,31,13697,9247,173
23,32,13768,9467,102
23,33,13823,9692,47
23,34,13864,9997,6
23,35,13870,10104,0
24,25,8278,3646,0
24,26,8278,5710,0
24,27,8278,8527,0
24,28,8278,13058,0
24,29,8278,15251,0
24,30,8278,14395,0
24,31,8278,14839,0
24,32,8278,15059,0
24,33,8278,15284,0
24,34,8278,15589,0
24,35,8278,15696,0
25,26,11924,2064,0
25,27,11924,4881,0
25,28,11924,9412,0
25,29,11924,11605,0
25,30,11889,10749,35
25,31,11924,11193,0
25,32,11924,11413,0
25,33,11924,11638,0
25,34,11924,11943,0
25,35,11924,12050,0
26,27,13988,2817,0
26,28,13988,7348,0
26,29,13988,9541,0
26,30,13929,8685,59
26,31,13987,9129,1
26,32,13988,9349,0
26,33,13988,9574,0
26,34,13988,9879,0
26,35,13988,9986,0
27,28,16805,4531,0
27,29,16805,6724,0
27,30,16708,5868,97
27,31,16801,6312,4
27,32,16805,6532,0
27,33,16805,6757,0
27,34,16805,7062,0
27,35,16805,7169,0
28,29,21336,2193,0
28,30,20963,1337,373
28,31,21211,1781,125
28,32,21279,2001,57
28,33,21321,2226,15
28,34,21336,2531,0
28,35,21336,2638,0
29,30,22578,856,95
29,31,22991,412,126
29,32,23170,192,167
29,33,23327,33,202
29,34,23506,338,23
29,35,23529,445,0
30,31,22673,444,0
30,32,22673,664,0
30,33,22673,889,0
30,34,22673,1194,0
30,35,22673,1301,0
31,32,23117,220,0
31,33,23117,445,0
31,34,23117,750,0
31,35,23117,857,0
32,33,23337,225,0
32,34,23337,530,0
32,35,23337,637,0
33,34,23562,305,0
33,35,23562,412,0
34,35,23867,107,0
